2025-12-29 01:40:27.385 | INFO | simulation | Launched detached simulation. PID=7660
2025-12-29 01:40:28.344 | INFO | simulation | Run initialized
2025-12-29 01:40:28.344 | INFO | simulation | Run folder: experiments\ema_risk_parity_cash_daily_25_175_india_20251228_201027
2025-12-29 01:40:28.344 | INFO | simulation | Config used: experiments\ema_risk_parity_cash_daily_25_175_india_20251228_201027\params.yaml
2025-12-29 01:40:28.344 | INFO | simulation | Experiments dir: experiments
2025-12-29 01:40:28.344 | INFO | simulation | Running experiment from config
2025-12-29 01:40:28.348 | INFO | simulation | Runner starting | data.mode=processed | use_gpu=False
2025-12-29 01:40:28.348 | DEBUG | simulation | Full config:
{
  "experiment": {
    "name": "ema_risk_parity_cash_daily_25_175_india",
    "start_date": "2015-11-06",
    "end_date": "2024-07-05",
    "rebalance": "daily",
    "seed": 42,
    "use_gpu": false
  },
  "data": {
    "mode": "processed",
    "processed": {
      "dataset": "india",
      "base_dir": "data/processed",
      "freq": "1D"
    }
  },
  "risk_model": {
    "type": "sample_cov",
    "lookback": 252
  },
  "csv_path": "",
  "cash": {
    "enabled": true,
    "asset_name": "CASH",
    "max_gross_exposure": 1.0,
    "drawdown_brake": {
      "enabled": true,
      "threshold": 0.12,
      "reduced_exposure": 0.7
    }
  },
  "optimizer": {
    "type": "ema_hybrid",
    "long_only": true,
    "box": {
      "min": 0.008,
      "max": 0.6
    },
    "ema": {
      "fast_span": 25,
      "slow_span": 175,
      "fast_price_field": "close",
      "slow_price_field": "close",
      "post_optimizer": "risk_parity",
      "mu_source": "blend",
      "mu_blend_alpha": 0.8,
      "mu_scale": 1.0,
      "bullish_threshold": 0.0,
      "min_assets": 8,
      "max_assets": 30,
      "fallback_k": 5,
      "weight_power": 1.0,
      "epsilon": "1e-12"
    }
  },
  "transaction_costs": {
    "proportional": 0.0005
  }
}
2025-12-29 01:40:28.428 | INFO | simulation | Loaded prices | rows=2135 cols=138 | start=2015-11-08 00:00:00 end=2024-07-04 00:00:00
2025-12-29 01:40:28.429 | INFO | simulation | Optimizer configured | raw_type=ema_hybrid resolved=ema_hybrid | k=None | long_only=True | box={'min': 0.008, 'max': 0.6}
2025-12-29 01:40:28.430 | INFO | simulation | Planned total steps: 2135
2025-12-29 01:40:28.430 | INFO | simulation | Progress logging every 1%
2025-12-29 01:40:28.432 | INFO | simulation | Backtest starting | steps=2135 | rebalance=daily | tc(proportional)=0.0005 | record_non_rebalance=False | cash=True(CASH)
2025-12-29 01:40:28.432 | INFO | simulation | Date range: 2015-11-08 00:00:00 -> 2024-07-04 00:00:00 | assets=139
2025-12-29 01:40:34.533 | INFO | simulation | Progress: 17% (363/2135) | date=2017-05-02 00:00:00 nav=1.73564418 opt_status=ok_ema_risk_parity
2025-12-29 01:40:35.050 | INFO | simulation | Progress: 18% (385/2135) | date=2017-06-01 00:00:00 nav=1.74545616 opt_status=ok_ema_risk_parity
2025-12-29 01:40:35.520 | INFO | simulation | Progress: 19% (406/2135) | date=2017-07-03 00:00:00 nav=1.80393683 opt_status=ok_ema_risk_parity
2025-12-29 01:40:35.983 | INFO | simulation | Progress: 20% (427/2135) | date=2017-08-01 00:00:00 nav=1.75677787 opt_status=ok_ema_risk_parity
2025-12-29 01:40:36.533 | INFO | simulation | Progress: 21% (449/2135) | date=2017-09-04 00:00:00 nav=1.7465536 opt_status=ok_ema_risk_parity
2025-12-29 01:40:37.115 | INFO | simulation | Progress: 22% (470/2135) | date=2017-10-04 00:00:00 nav=1.79766743 opt_status=ok_ema_risk_parity
2025-12-29 01:40:37.685 | INFO | simulation | Progress: 23% (492/2135) | date=2017-11-06 00:00:00 nav=1.89796866 opt_status=ok_ema_risk_parity
2025-12-29 01:40:38.204 | INFO | simulation | Progress: 24% (513/2135) | date=2017-12-05 00:00:00 nav=1.90024293 opt_status=ok_ema_risk_parity
2025-12-29 01:40:38.723 | INFO | simulation | Progress: 25% (534/2135) | date=2018-01-04 00:00:00 nav=2.10706865 opt_status=ok_ema_risk_parity
2025-12-29 01:40:39.246 | INFO | simulation | Progress: 26% (556/2135) | date=2018-02-06 00:00:00 nav=2.01241679 opt_status=ok_ema_risk_parity
2025-12-29 01:40:39.705 | INFO | simulation | Progress: 27% (577/2135) | date=2018-03-11 00:00:00 nav=2.00300628 opt_status=ok_ema_risk_parity
2025-12-29 01:40:40.171 | INFO | simulation | Progress: 28% (598/2135) | date=2018-04-11 00:00:00 nav=2.25686174 opt_status=ok_ema_risk_parity
2025-12-29 01:40:40.742 | INFO | simulation | Progress: 29% (620/2135) | date=2018-05-14 00:00:00 nav=2.30550455 opt_status=ok_ema_risk_parity
2025-12-29 01:40:41.210 | INFO | simulation | Progress: 30% (641/2135) | date=2018-06-12 00:00:00 nav=2.26585202 opt_status=ok_ema_risk_parity
2025-12-29 01:40:41.694 | INFO | simulation | Progress: 31% (662/2135) | date=2018-07-11 00:00:00 nav=2.19336217 opt_status=ok_ema_risk_parity
2025-12-29 01:40:42.185 | INFO | simulation | Progress: 32% (684/2135) | date=2018-08-12 00:00:00 nav=2.55297525 opt_status=ok_ema_risk_parity
2025-12-29 01:40:42.639 | INFO | simulation | Progress: 33% (705/2135) | date=2018-09-13 00:00:00 nav=2.39854736 opt_status=ok_ema_risk_parity
2025-12-29 01:40:43.094 | INFO | simulation | Progress: 34% (726/2135) | date=2018-10-16 00:00:00 nav=1.98508568 opt_status=ok_ema_risk_parity
2025-12-29 01:40:43.610 | INFO | simulation | Progress: 35% (748/2135) | date=2018-11-19 00:00:00 nav=1.97465452 opt_status=ok_ema_risk_parity
2025-12-29 01:40:44.106 | INFO | simulation | Progress: 36% (769/2135) | date=2018-12-19 00:00:00 nav=2.0272627 opt_status=ok_ema_risk_parity
2025-12-29 01:40:44.620 | INFO | simulation | Progress: 37% (790/2135) | date=2019-01-20 00:00:00 nav=2.00552961 opt_status=ok_ema_risk_parity
2025-12-29 01:40:45.170 | INFO | simulation | Progress: 38% (812/2135) | date=2019-02-20 00:00:00 nav=1.9679935 opt_status=ok_ema_risk_parity
2025-12-29 01:40:45.684 | INFO | simulation | Progress: 39% (833/2135) | date=2019-03-25 00:00:00 nav=2.04336121 opt_status=ok_ema_risk_parity
2025-12-29 01:40:46.260 | INFO | simulation | Progress: 40% (854/2135) | date=2019-04-29 00:00:00 nav=2.06133128 opt_status=ok_ema_risk_parity
2025-12-29 01:40:46.793 | INFO | simulation | Progress: 41% (876/2135) | date=2019-05-30 00:00:00 nav=2.09838512 opt_status=ok_ema_risk_parity
2025-12-29 01:40:47.290 | INFO | simulation | Progress: 42% (897/2135) | date=2019-07-01 00:00:00 nav=2.11632287 opt_status=ok_ema_risk_parity
2025-12-29 01:40:47.836 | INFO | simulation | Progress: 43% (919/2135) | date=2019-07-31 00:00:00 nav=1.98704799 opt_status=ok_ema_risk_parity
2025-12-29 01:40:48.337 | INFO | simulation | Progress: 44% (940/2135) | date=2019-09-03 00:00:00 nav=1.99254446 opt_status=ok_ema_risk_parity
2025-12-29 01:40:48.814 | INFO | simulation | Progress: 45% (961/2135) | date=2019-10-06 00:00:00 nav=2.03760494 opt_status=ok_ema_risk_parity
2025-12-29 01:40:49.320 | INFO | simulation | Progress: 46% (983/2135) | date=2019-11-07 00:00:00 nav=2.10207219 opt_status=ok_ema_risk_parity
2025-12-29 01:40:49.897 | INFO | simulation | Progress: 47% (1004/2135) | date=2019-12-09 00:00:00 nav=2.05955365 opt_status=ok_ema_risk_parity
2025-12-29 01:40:50.375 | INFO | simulation | Progress: 48% (1025/2135) | date=2020-01-08 00:00:00 nav=2.12548906 opt_status=ok_ema_risk_parity
2025-12-29 01:40:50.877 | INFO | simulation | Progress: 49% (1047/2135) | date=2020-02-09 00:00:00 nav=2.25619247 opt_status=ok_ema_risk_parity
2025-12-29 01:40:51.363 | INFO | simulation | Progress: 50% (1068/2135) | date=2020-03-11 00:00:00 nav=1.9867882 opt_status=ok_ema_risk_parity
2025-12-29 01:40:51.918 | INFO | simulation | Progress: 51% (1089/2135) | date=2020-04-15 00:00:00 nav=2.08242528 opt_status=ok_ema_risk_parity
2025-12-29 01:40:52.461 | INFO | simulation | Progress: 52% (1111/2135) | date=2020-05-18 00:00:00 nav=2.02217373 opt_status=ok_ema_risk_parity
2025-12-29 01:40:52.983 | INFO | simulation | Progress: 53% (1132/2135) | date=2020-06-17 00:00:00 nav=2.14443503 opt_status=ok_ema_risk_parity
2025-12-29 01:40:53.508 | INFO | simulation | Progress: 54% (1153/2135) | date=2020-07-16 00:00:00 nav=2.24656633 opt_status=ok_ema_risk_parity
2025-12-29 01:40:54.028 | INFO | simulation | Progress: 55% (1175/2135) | date=2020-08-17 00:00:00 nav=2.36104516 opt_status=ok_ema_risk_parity
2025-12-29 01:40:54.494 | INFO | simulation | Progress: 56% (1196/2135) | date=2020-09-15 00:00:00 nav=2.41920281 opt_status=ok_ema_risk_parity
2025-12-29 01:40:54.950 | INFO | simulation | Progress: 57% (1217/2135) | date=2020-10-15 00:00:00 nav=2.41698439 opt_status=ok_ema_risk_parity
2025-12-29 01:40:55.434 | INFO | simulation | Progress: 58% (1239/2135) | date=2020-11-16 00:00:00 nav=2.47593399 opt_status=ok_ema_risk_parity
2025-12-29 01:40:55.936 | INFO | simulation | Progress: 59% (1260/2135) | date=2020-12-16 00:00:00 nav=2.6869557 opt_status=ok_ema_risk_parity
2025-12-29 01:40:56.441 | INFO | simulation | Progress: 60% (1281/2135) | date=2021-01-17 00:00:00 nav=2.77969405 opt_status=ok_ema_risk_parity
2025-12-29 01:40:56.990 | INFO | simulation | Progress: 61% (1303/2135) | date=2021-02-17 00:00:00 nav=3.18691041 opt_status=ok_ema_risk_parity
2025-12-29 01:40:57.539 | INFO | simulation | Progress: 62% (1324/2135) | date=2021-03-21 00:00:00 nav=3.34116049 opt_status=ok_ema_risk_parity
2025-12-29 01:40:58.108 | INFO | simulation | Progress: 63% (1346/2135) | date=2021-04-26 00:00:00 nav=3.45649218 opt_status=ok_ema_risk_parity
2025-12-29 01:40:58.615 | INFO | simulation | Progress: 64% (1367/2135) | date=2021-05-26 00:00:00 nav=3.71885527 opt_status=ok_ema_risk_parity
2025-12-29 01:40:59.116 | INFO | simulation | Progress: 65% (1388/2135) | date=2021-06-24 00:00:00 nav=3.81822433 opt_status=ok_ema_risk_parity
2025-12-29 01:40:59.647 | INFO | simulation | Progress: 66% (1410/2135) | date=2021-07-27 00:00:00 nav=4.02669749 opt_status=ok_ema_risk_parity
2025-12-29 01:41:00.133 | INFO | simulation | Progress: 67% (1431/2135) | date=2021-08-26 00:00:00 nav=4.06690176 opt_status=ok_ema_risk_parity
2025-12-29 01:41:00.622 | INFO | simulation | Progress: 68% (1452/2135) | date=2021-09-27 00:00:00 nav=4.31853456 opt_status=ok_ema_risk_parity
2025-12-29 01:41:01.210 | INFO | simulation | Progress: 69% (1474/2135) | date=2021-10-28 00:00:00 nav=4.34288274 opt_status=ok_ema_risk_parity
2025-12-29 01:41:01.729 | INFO | simulation | Progress: 70% (1495/2135) | date=2021-11-30 00:00:00 nav=4.33533705 opt_status=ok_ema_risk_parity
2025-12-29 01:41:02.235 | INFO | simulation | Progress: 71% (1516/2135) | date=2021-12-29 00:00:00 nav=4.49895989 opt_status=ok_ema_risk_parity
2025-12-29 01:41:02.762 | INFO | simulation | Progress: 72% (1538/2135) | date=2022-01-31 00:00:00 nav=4.42670018 opt_status=ok_ema_risk_parity
2025-12-29 01:41:03.266 | INFO | simulation | Progress: 73% (1559/2135) | date=2022-03-02 00:00:00 nav=4.13634777 opt_status=ok_ema_risk_parity
2025-12-29 01:41:03.771 | INFO | simulation | Progress: 74% (1580/2135) | date=2022-04-03 00:00:00 nav=4.32871996 opt_status=ok_ema_risk_parity
2025-12-29 01:41:04.309 | INFO | simulation | Progress: 75% (1602/2135) | date=2022-05-08 00:00:00 nav=4.01798247 opt_status=ok_ema_risk_parity
2025-12-29 01:41:04.831 | INFO | simulation | Progress: 76% (1623/2135) | date=2022-06-06 00:00:00 nav=4.00315064 opt_status=ok_ema_risk_parity
2025-12-29 01:41:05.377 | INFO | simulation | Progress: 77% (1644/2135) | date=2022-07-05 00:00:00 nav=3.94541156 opt_status=ok_ema_risk_parity
2025-12-29 01:41:05.908 | INFO | simulation | Progress: 78% (1666/2135) | date=2022-08-04 00:00:00 nav=4.16331052 opt_status=ok_ema_risk_parity
2025-12-29 01:41:06.413 | INFO | simulation | Progress: 79% (1687/2135) | date=2022-09-07 00:00:00 nav=4.49836655 opt_status=ok_ema_risk_parity
2025-12-29 01:41:06.923 | INFO | simulation | Progress: 80% (1708/2135) | date=2022-10-09 00:00:00 nav=4.43727799 opt_status=ok_ema_risk_parity
2025-12-29 01:41:07.428 | INFO | simulation | Progress: 81% (1730/2135) | date=2022-11-10 00:00:00 nav=4.58180215 opt_status=ok_ema_risk_parity
2025-12-29 01:41:07.980 | INFO | simulation | Progress: 82% (1751/2135) | date=2022-12-11 00:00:00 nav=4.70520596 opt_status=ok_ema_risk_parity
2025-12-29 01:41:08.512 | INFO | simulation | Progress: 83% (1773/2135) | date=2023-01-10 00:00:00 nav=4.60889401 opt_status=ok_ema_risk_parity
2025-12-29 01:41:09.052 | INFO | simulation | Progress: 84% (1794/2135) | date=2023-02-09 00:00:00 nav=4.4325301 opt_status=ok_ema_risk_parity
2025-12-29 01:41:09.540 | INFO | simulation | Progress: 85% (1815/2135) | date=2023-03-13 00:00:00 nav=4.26655232 opt_status=ok_ema_risk_parity
2025-12-29 01:41:10.046 | INFO | simulation | Progress: 86% (1837/2135) | date=2023-04-18 00:00:00 nav=4.37711481 opt_status=ok_ema_risk_parity
2025-12-29 01:41:10.547 | INFO | simulation | Progress: 87% (1858/2135) | date=2023-05-18 00:00:00 nav=4.60564039 opt_status=ok_ema_risk_parity
2025-12-29 01:41:11.050 | INFO | simulation | Progress: 88% (1879/2135) | date=2023-06-18 00:00:00 nav=4.94359072 opt_status=ok_ema_risk_parity
2025-12-29 01:41:11.572 | INFO | simulation | Progress: 89% (1901/2135) | date=2023-07-19 00:00:00 nav=5.18325804 opt_status=ok_ema_risk_parity
2025-12-29 01:41:12.068 | INFO | simulation | Progress: 90% (1922/2135) | date=2023-08-20 00:00:00 nav=5.27449131 opt_status=ok_ema_risk_parity
2025-12-29 01:41:12.560 | INFO | simulation | Progress: 91% (1943/2135) | date=2023-09-19 00:00:00 nav=5.37586504 opt_status=ok_ema_risk_parity
2025-12-29 01:41:13.064 | INFO | simulation | Progress: 92% (1965/2135) | date=2023-10-22 00:00:00 nav=5.26358988 opt_status=ok_ema_risk_parity
2025-12-29 01:41:13.561 | INFO | simulation | Progress: 93% (1986/2135) | date=2023-11-22 00:00:00 nav=5.8117348 opt_status=ok_ema_risk_parity
2025-12-29 01:41:14.183 | INFO | simulation | Progress: 94% (2007/2135) | date=2023-12-25 00:00:00 nav=6.54781548 opt_status=ok_ema_risk_parity
2025-12-29 01:41:14.720 | INFO | simulation | Progress: 95% (2029/2135) | date=2024-01-28 00:00:00 nav=7.16547207 opt_status=ok_ema_risk_parity
2025-12-29 01:41:15.244 | INFO | simulation | Progress: 96% (2050/2135) | date=2024-02-26 00:00:00 nav=7.57389781 opt_status=ok_ema_risk_parity
2025-12-29 01:41:15.737 | INFO | simulation | Progress: 97% (2071/2135) | date=2024-03-31 00:00:00 nav=7.80819832 opt_status=ok_ema_risk_parity
2025-12-29 01:41:16.252 | INFO | simulation | Progress: 98% (2093/2135) | date=2024-05-05 00:00:00 nav=8.16023954 opt_status=ok_ema_risk_parity
2025-12-29 01:41:16.776 | INFO | simulation | Progress: 99% (2114/2135) | date=2024-06-04 00:00:00 nav=8.38808392 opt_status=ok_ema_risk_parity
2025-12-29 01:41:17.315 | INFO | simulation | Progress: 100% (2135/2135) | date=2024-07-04 00:00:00 nav=9.08004568 opt_status=ok_ema_risk_parity
2025-12-29 01:41:17.455 | INFO | simulation | Experiment saved to: experiments\ema_risk_parity_cash_daily_25_175_india_20251228_201027
2025-12-29 01:41:17.511 | INFO | simulation | Saved performance artifacts to experiments\ema_risk_parity_cash_daily_25_175_india_20251228_201027\outputs\performance
2025-12-29 01:41:18.830 | INFO | simulation | Saved figures to: experiments\ema_risk_parity_cash_daily_25_175_india_20251228_201027\artifacts\figures
2025-12-29 01:41:18.830 | INFO | simulation | Run complete
